Trial,Date,Week,Day,Reef,Treatment,TOL,number.Clutches,Egg.count,Img,density,Notes,MB/TG notes,MB/TG count,,,,
5,7/23/2018,3,20,3,Medium,5,1,809,IMG_7964,,"pink yolk, all new",,,,,,
5,7/23/2018,3,20,4,Low,1,2,3774,IMG_7969,,"pink yolk and red yolk, don’t count anything with eyes",,,,,,
5,7/23/2018,3,20,5,Medium,3,2,3767,IMG_7975,,"pink yolk and red yolk, don't count anything with eyes",,,,,,
5,7/23/2018,3,20,6,High,5,2,560,IMG_7978,,"pink yolk and red yolk, don't count anything with eyes",,,,,,
5,7/24/2018,3,20,7,Medium,3,2,3543,IMG_7994,,"pink yolk light and dark, don't count anything with eyes",,,,,,
5,7/24/2018,3,20,8,Low,0,0,0,0,,"no new eggs, still previous eggs from TOL 2",,,,,,
5,7/24/2018,3,20,9,High,5,1,1705,IMG_8003,,"pink yolk only, don't coint anything with eyes",,,,,,
5,7/24/2018,3,20,10,Medium,3,1,1106,IMG_8006,,"pink yolk, all new",,,,,,
5,7/24/2018,3,20,11,Low,0,0,0,0,,"no new eggs, still previous eggs from tol 5, to clarify: a side by side comparison of the prior week's photo shows a few different eggs in the nest, but I think the number of new eggs is negligible.",,,,,,
5,7/24/2018,3,20,12,High,0,0,0,0,,no eggs,,,,,,
5,7/24/2018,3,20,13,Low,5,1,919,IMG_8019,,"pink yolk, all new",,,,,,
5,7/24/2018,3,20,14,Medium,2,2,3989,IMG_8023,,"pink yolk and eyed up (few), all new, could automate this one if you erased a lot of the schmutz in the middle of the photo",automated,,,,,
5,7/24/2018,3,20,15,High,1,1,1050,IMG_8029,,"pink yolk, all new, small enough to count by hand",,,,,,
5,7/24/2018,3,20,15,High,0,0,0,0,,"no new eggs, still most there from tol 3",,,,,,
5,7/24/2018,3,20,16,Medium,5,1,4083,IMG_8042,,"pink yolk, don't count anything with eyes (teansparent and red eyed up)",,,,,,
5,7/24/2018,3,20,17,Low,4,1,4118,IMG_8044,,"pink yolk, don't count anything with eyes (teansparent and red eyed up)",,,,,,
5,7/24/2018,3,20,18,High,5,1,669,IMG_8059,,"eyed up red, all new, still same eggs in TOL 2 for this reef, tol 5 had no eggs previously",,,,,,
5,7/27/2018,4,24,1,High,0,0,0,0,,"no new eggs in this nest, still eggs in TOL 1",,,,,,
5,7/27/2018,4,24,2,Low,4,2,4215,IMG_8084,,"pink yolk and red yolk new, don't count anything with eyes",,,,,,
5,7/27/2018,4,24,3,Medium,2,1,1583,IMG_8086,,"pink yolk, don't count anything with eyes",,,,,,
5,7/27/2018,4,24,3,Medium,5,1,1508,IMG_8091,,"pink yolk, don't count anything with eyes",,,,,,
5,7/27/2018,4,24,4,Low,1,1,268,IMG_8094,,"pink yolk, don't count anything with eyes",,,,,,
5,7/27/2018,4,24,5,Medium,2,1,7069,IMG_8099,,"pink yolk and red yolk, all new, AUTOMATED count",,,,,,
5,7/24/2018,4,24,6,High,0,0,0,0,,"no new eggs, but some eggs still in TOL 5 for reef 6",,,,,,
5,7/25/2018,4,24,7,Medium,3,1,2579,IMG_8143,,"pink yolk only, don't count eyed up transparent",,,,,,
5,7/25/2018,4,24,8,Low,2,1,2772,IMG_8151,,"pink yolk, don't count anything with eyes (transparent and red eyed up)",,,,,,
5,7/25/2018,4,24,8,Low,4,1,235,IMG_8154,,"eyed up pink, all new",,,,,,
5,7/25/2018,4,24,9,High,0,0,0,0,,still eggs here from previous week in TOL 5 (IMG_8177),,,,,,
5,7/25/2018,4,24,10,Medium,3,1,761,IMG_8180,,"pink yolk, don't count anything with eyes",,,,,,
5,7/25/2018,4,24,11,Low,5,1,1933,IMG_8184,,"red yolk, all new",,,,,,
5,7/25/2018,4,24,12,High,0,0,0,0,,"no eggs in any TOL's,  likely density dependent, as there were no fish here, might consider taking this nest out of the analysis",,,,,,
5,7/25/2018,4,24,13,Low,0,0,0,0,,"no eggs in any TOL's,  likely density dependent, as there were no fish here, might consider taking this nest out of the analysis",,,,,,
5,7/25/2018,4,24,14,Medium,2,2,3157,IMG_8190,,"pink yolk and red yolk, don't count anything with eyes",,,,,,
5,7/25/2018,4,24,15,High,1,1,1388,IMG_8197,,"pink yolk, don't count anything with eyes (teansparent and red eyed up)",,,,,,
5,7/25/2018,4,24,15,High,3,1,1038,IMG_8202,,"pink yolk, all new",,,,,,
5,7/25/2018,4,24,16,Medium,5,1,1545,IMG_8212,,"red yolk, don't count anything with eyes (transparent)",,,,,,
5,7/25/2018,4,24,17,Low,4,1,102,IMG_8216,,"very few pink yolks, (~15), might consider marking as 0 for analyses",,,,,,
5,7/25/2018,4,24,18,High,2,1,1828,IMG_8220,,"pink yolk, all new",,,,,,
5,7/30/2018,4,27,1,High,3,1,1708,IMG_8240,,"pink yolk, all new","automated, but changed the particle range from 50-600",,,,,
5,7/30/2018,4,27,2,Low,4,2,2368,IMG_8246,,"pink yolk light and dark, don't count anything with eyes",,,,,,
5,7/30/2018,4,27,3,Medium,5,1,946,IMG_8255,,"pink yolk, don't count anything with eyes",,,,,,
5,7/30/2018,4,27,4,Low,1,2,2433,IMG_8259,,"pink yolk light and dark, don't count eyed up eggs (very few)",,,,,,
5,7/30/2018,4,27,5,Medium,2,1,1274,IMG_8263,,"pink yolk, don't count anything with eyes",,,,,,
5,7/30/2018,4,27,6,High,5,2,2233,IMG_8269,,"pink yolk light and dark, don't count anything with eyes",,,,,,
5,7/31/2018,4,27,7,Medium,3,1,4,IMG_8286,,"pink yolk, very few eggs",,,,,,
5,7/31/2018,4,27,8,Low,2,1,3241,IMG_8293,,"pink yolk, don't count anything with eyes",,,,,,
5,7/31/2018,4,27,8,Low,4,1,29,IMG_8295,,"pink yolk, very few new",,,,,,
5,7/31/2018,4,27,9,High,5,1,1862,IMG_8276,,all new,automated. Thresholded,,,,,
5,7/31/2018,4,27,10,Medium,0,0,0,0,,no eggs in any TOL's,,,,,,
5,7/31/2018,4,27,11,Low,0,0,0,0,,"no new eggs, but still some in TOL 5 (IMG_8304)",,,,,,
5,7/31/2018,4,27,12,High,0,0,0,0,,no eggs in any TOL's,,,,,,
5,7/31/2018,4,27,13,Low,0,0,0,0,,no eggs in any TOL's,,,,,,
5,7/31/2018,4,27,14,Medium,0,0,0,0,,"no new eggs, but still some in TOL 5 (IMG_8309)",,,,,,
5,7/31/2018,4,27,15,High,5,1,2338,IMG_8315,,"pink yolk light and dark, don't count anything with eyes, there were also eggs in TOL 3 for this nest, but there weren't any new eggs (IMG_8322)",,,,,,
5,7/31/2018,4,27,16,Medium,0,0,0,0,,no eggs in any TOL's ,,,,,,
5,7/31/2018,4,27,17,Low,4,2,5112,IMG_8329,,"pink yolk light and dark, don't count eyed up eggs (very few), try to automate",automated,,,,,
5,7/31/2018,4,27,18,High,0,0,0,0,,no new eggs in TOL 2 (IMG_8333),,,,,,
