"Plot Title: 20181758"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181758, SEN S/N: 20181758)","Coupler Attached (LGR S/N: 20181758)","Host Connected (LGR S/N: 20181758)","Stopped (LGR S/N: 20181758)","End Of File (LGR S/N: 20181758)"
549,07/15/18,06:00:00 PM,68.592,,,,
550,07/15/18,06:30:00 PM,64.652,,,,
551,07/15/18,07:00:00 PM,67.050,,,,
552,07/15/18,07:30:00 PM,67.906,,,,
553,07/15/18,08:00:00 PM,68.077,,,,
554,07/15/18,08:30:00 PM,68.421,,,,
555,07/15/18,09:00:00 PM,65.509,,,,
556,07/15/18,09:30:00 PM,66.022,,,,
557,07/15/18,10:00:00 PM,66.193,,,,
558,07/15/18,10:30:00 PM,67.735,,,,
559,07/15/18,11:00:00 PM,66.193,,,,
560,07/15/18,11:30:00 PM,65.851,,,,
561,07/16/18,12:00:00 AM,62.254,,,,
562,07/16/18,12:30:00 AM,66.708,,,,
563,07/16/18,01:00:00 AM,66.537,,,,
564,07/16/18,01:30:00 AM,65.509,,,,
565,07/16/18,02:00:00 AM,67.221,,,,
566,07/16/18,02:30:00 AM,66.537,,,,
567,07/16/18,03:00:00 AM,64.481,,,,
568,07/16/18,03:30:00 AM,65.680,,,,
569,07/16/18,04:00:00 AM,67.392,,,,
570,07/16/18,04:30:00 AM,68.248,,,,
571,07/16/18,05:00:00 AM,68.592,,,,
572,07/16/18,05:30:00 AM,69.107,,,,
573,07/16/18,06:00:00 AM,68.592,,,,
574,07/16/18,06:30:00 AM,68.763,,,,
575,07/16/18,07:00:00 AM,66.537,,,,
576,07/16/18,07:30:00 AM,66.022,,,,
577,07/16/18,08:00:00 AM,65.338,,,,
578,07/16/18,08:30:00 AM,64.310,,,,
579,07/16/18,09:00:00 AM,64.139,,,,
580,07/16/18,09:30:00 AM,64.825,,,,
581,07/16/18,10:00:00 AM,65.680,,,,
582,07/16/18,10:30:00 AM,66.022,,,,
583,07/16/18,11:00:00 AM,61.912,,,,
584,07/16/18,11:30:00 AM,61.398,,,,
585,07/16/18,12:00:00 PM,61.398,,,,
586,07/16/18,12:30:00 PM,64.652,,,,
587,07/16/18,01:00:00 PM,62.598,,,,
588,07/16/18,01:30:00 PM,63.111,,,,
589,07/16/18,02:00:00 PM,65.509,,,,
590,07/16/18,02:30:00 PM,66.879,,,,
591,07/16/18,03:00:00 PM,67.906,,,,
592,07/16/18,03:30:00 PM,66.537,,,,
593,07/16/18,04:00:00 PM,65.167,,,,
594,07/16/18,04:30:00 PM,64.652,,,,
595,07/16/18,05:00:00 PM,67.221,,,,
596,07/16/18,05:30:00 PM,68.763,,,,
597,07/16/18,06:00:00 PM,69.622,,,,
598,07/16/18,06:30:00 PM,69.278,,,,
599,07/16/18,07:00:00 PM,69.622,,,,
600,07/16/18,07:30:00 PM,69.793,,,,
601,07/16/18,08:00:00 PM,67.392,,,,
602,07/16/18,08:30:00 PM,68.421,,,,
603,07/16/18,09:00:00 PM,68.763,,,,
604,07/16/18,09:30:00 PM,68.934,,,,
605,07/16/18,10:00:00 PM,69.107,,,,
606,07/16/18,10:30:00 PM,69.278,,,,
607,07/16/18,11:00:00 PM,69.622,,,,
608,07/16/18,11:30:00 PM,69.793,,,,
609,07/17/18,12:00:00 AM,69.793,,,,
610,07/17/18,12:30:00 AM,69.107,,,,
611,07/17/18,01:00:00 AM,64.825,,,,
612,07/17/18,01:30:00 AM,68.077,,,,
613,07/17/18,02:00:00 AM,69.449,,,,
614,07/17/18,02:30:00 AM,69.622,,,,
615,07/17/18,03:00:00 AM,65.338,,,,
616,07/17/18,03:30:00 AM,68.248,,,,
617,07/17/18,04:00:00 AM,64.652,,,,
618,07/17/18,04:30:00 AM,66.708,,,,
619,07/17/18,05:00:00 AM,67.392,,,,
620,07/17/18,05:30:00 AM,68.763,,,,
621,07/17/18,06:00:00 AM,69.278,,,,
622,07/17/18,06:30:00 AM,69.107,,,,
623,07/17/18,07:00:00 AM,68.077,,,,
624,07/17/18,07:30:00 AM,68.592,,,,
625,07/17/18,08:00:00 AM,69.278,,,,
626,07/17/18,08:30:00 AM,69.449,,,,
627,07/17/18,09:00:00 AM,66.537,,,,
628,07/17/18,09:30:00 AM,64.825,,,,
629,07/17/18,10:00:00 AM,63.282,,,,
630,07/17/18,10:30:00 AM,64.310,,,,
631,07/17/18,11:00:00 AM,64.825,,,,
632,07/17/18,11:30:00 AM,63.626,,,,
633,07/17/18,12:00:00 PM,63.111,,,,
634,07/17/18,12:30:00 PM,62.598,,,,
635,07/17/18,01:00:00 PM,62.940,,,,
636,07/17/18,01:30:00 PM,63.111,,,,
637,07/17/18,02:00:00 PM,62.254,,,,
638,07/17/18,02:30:00 PM,62.598,,,,
639,07/17/18,03:00:00 PM,63.797,,,,
640,07/17/18,03:30:00 PM,63.455,,,,
641,07/17/18,04:00:00 PM,63.111,,,,
642,07/17/18,04:30:00 PM,63.968,,,,
643,07/17/18,05:00:00 PM,64.481,,,,
644,07/17/18,05:30:00 PM,64.825,,,,
645,07/17/18,06:00:00 PM,65.680,,,,
646,07/17/18,06:30:00 PM,66.879,,,,
647,07/17/18,07:00:00 PM,67.564,,,,
648,07/17/18,07:30:00 PM,68.421,,,,
649,07/17/18,08:00:00 PM,69.278,,,,
650,07/17/18,08:30:00 PM,69.278,,,,
651,07/17/18,09:00:00 PM,68.934,,,,
652,07/17/18,09:30:00 PM,68.421,,,,
653,07/17/18,10:00:00 PM,65.338,,,,
654,07/17/18,10:30:00 PM,67.906,,,,
655,07/17/18,11:00:00 PM,67.735,,,,
656,07/17/18,11:30:00 PM,67.050,,,,
657,07/18/18,12:00:00 AM,63.455,,,,
658,07/18/18,12:30:00 AM,64.825,,,,
659,07/18/18,01:00:00 AM,67.906,,,,
660,07/18/18,01:30:00 AM,66.193,,,,
661,07/18/18,02:00:00 AM,62.598,,,,
662,07/18/18,02:30:00 AM,64.825,,,,
663,07/18/18,03:00:00 AM,66.708,,,,
664,07/18/18,03:30:00 AM,63.968,,,,
665,07/18/18,04:00:00 AM,61.227,,,,
666,07/18/18,04:30:00 AM,62.254,,,,
667,07/18/18,05:00:00 AM,66.193,,,,
668,07/18/18,05:30:00 AM,67.392,,,,
669,07/18/18,06:00:00 AM,67.735,,,,
670,07/18/18,06:30:00 AM,67.564,,,,
671,07/18/18,07:00:00 AM,67.735,,,,
672,07/18/18,07:30:00 AM,67.735,,,,
673,07/18/18,08:00:00 AM,67.050,,,,
674,07/18/18,08:30:00 AM,66.366,,,,
675,07/18/18,09:00:00 AM,67.221,,,,
676,07/18/18,09:30:00 AM,68.248,,,,
677,07/18/18,10:00:00 AM,64.310,,,,
678,07/18/18,10:30:00 AM,63.455,,,,
679,07/18/18,11:00:00 AM,63.282,,,,
680,07/18/18,11:30:00 AM,62.425,,,,
681,07/18/18,12:00:00 PM,63.111,,,,
682,07/18/18,12:30:00 PM,62.598,,,,
683,07/18/18,01:00:00 PM,65.851,,,,
684,07/18/18,01:30:00 PM,65.167,,,,
685,07/18/18,02:00:00 PM,65.167,,,,
686,07/18/18,02:30:00 PM,66.879,,,,
687,07/18/18,03:00:00 PM,67.050,,,,
688,07/18/18,03:30:00 PM,67.392,,,,
689,07/18/18,04:00:00 PM,63.626,,,,
690,07/18/18,04:30:00 PM,64.825,,,,
691,07/18/18,05:00:00 PM,63.626,,,,
692,07/18/18,05:30:00 PM,66.537,,,,
693,07/18/18,06:00:00 PM,64.139,,,,
694,07/18/18,06:30:00 PM,64.310,,,,
695,07/18/18,07:00:00 PM,65.680,,,,
696,07/18/18,07:30:00 PM,67.564,,,,
697,07/18/18,08:00:00 PM,68.421,,,,
698,07/18/18,08:30:00 PM,68.248,,,,
699,07/18/18,09:00:00 PM,68.421,,,,
700,07/18/18,09:30:00 PM,68.421,,,,
701,07/18/18,10:00:00 PM,65.851,,,,
702,07/18/18,10:30:00 PM,63.282,,,,
703,07/18/18,11:00:00 PM,66.022,,,,
704,07/18/18,11:30:00 PM,67.050,,,,
705,07/19/18,12:00:00 AM,65.851,,,,
706,07/19/18,12:30:00 AM,67.050,,,,
707,07/19/18,01:00:00 AM,67.735,,,,
708,07/19/18,01:30:00 AM,68.421,,,,
709,07/19/18,02:00:00 AM,68.077,,,,
710,07/19/18,02:30:00 AM,68.592,,,,
711,07/19/18,03:00:00 AM,68.763,,,,
712,07/19/18,03:30:00 AM,68.248,,,,
713,07/19/18,04:00:00 AM,64.652,,,,
714,07/19/18,04:30:00 AM,64.825,,,,
715,07/19/18,05:00:00 AM,68.934,,,,
716,07/19/18,05:30:00 AM,69.278,,,,
717,07/19/18,06:00:00 AM,68.077,,,,
718,07/19/18,06:30:00 AM,68.248,,,,
719,07/19/18,07:00:00 AM,68.763,,,,
720,07/19/18,07:30:00 AM,68.763,,,,
721,07/19/18,08:00:00 AM,68.763,,,,
722,07/19/18,08:30:00 AM,69.278,,,,
723,07/19/18,09:00:00 AM,69.622,,,,
724,07/19/18,09:30:00 AM,69.278,,,,
725,07/19/18,10:00:00 AM,66.708,,,,
726,07/19/18,10:30:00 AM,65.509,,,,
727,07/19/18,11:00:00 AM,65.338,,,,
728,07/19/18,11:30:00 AM,63.626,,,,
729,07/19/18,12:00:00 PM,64.652,,,,
730,07/19/18,12:30:00 PM,67.221,,,,
731,07/19/18,01:00:00 PM,66.879,,,,
732,07/19/18,01:30:00 PM,64.481,,,,
733,07/19/18,02:00:00 PM,67.906,,,,
734,07/19/18,02:30:00 PM,69.107,,,,
735,07/19/18,03:00:00 PM,64.996,,,,
736,07/19/18,03:30:00 PM,64.825,,,,
737,07/19/18,04:00:00 PM,62.598,,,,
738,07/19/18,04:30:00 PM,64.652,,,,
739,07/19/18,05:00:00 PM,65.680,,,,
740,07/19/18,05:30:00 PM,64.139,,,,
741,07/19/18,06:00:00 PM,61.054,,,,
742,07/19/18,06:30:00 PM,65.338,,,,
743,07/19/18,07:00:00 PM,66.708,,,,
744,07/19/18,07:30:00 PM,66.708,,,,
745,07/19/18,08:00:00 PM,67.564,,,,
746,07/19/18,08:30:00 PM,68.592,,,,
747,07/19/18,09:00:00 PM,69.107,,,,
748,07/19/18,09:30:00 PM,69.449,,,,
749,07/19/18,10:00:00 PM,69.449,,,,
750,07/19/18,10:30:00 PM,69.964,,,,
751,07/19/18,11:00:00 PM,70.137,,,,
752,07/19/18,11:30:00 PM,70.308,,,,
753,07/20/18,12:00:00 AM,70.308,,,,
754,07/20/18,12:30:00 AM,70.137,,,,
755,07/20/18,01:00:00 AM,69.793,,,,
756,07/20/18,01:30:00 AM,69.793,,,,
757,07/20/18,02:00:00 AM,69.964,,,,
758,07/20/18,02:30:00 AM,68.763,,,,
759,07/20/18,03:00:00 AM,68.934,,,,
760,07/20/18,03:30:00 AM,69.107,,,,
761,07/20/18,04:00:00 AM,69.449,,,,
762,07/20/18,04:30:00 AM,69.622,,,,
763,07/20/18,05:00:00 AM,67.735,,,,
764,07/20/18,05:30:00 AM,66.879,,,,
765,07/20/18,06:00:00 AM,69.107,,,,
766,07/20/18,06:30:00 AM,69.793,,,,
767,07/20/18,07:00:00 AM,69.964,,,,
768,07/20/18,07:30:00 AM,70.308,,,,
769,07/20/18,08:00:00 AM,70.308,,,,
770,07/20/18,08:30:00 AM,70.480,,,,
771,07/20/18,09:00:00 AM,70.480,,,,
772,07/20/18,09:30:00 AM,70.308,,,,
773,07/20/18,10:00:00 AM,70.480,,,,
774,07/20/18,10:30:00 AM,67.392,,,,
775,07/20/18,11:00:00 AM,66.537,,,,
776,07/20/18,11:30:00 AM,65.851,,,,
777,07/20/18,12:00:00 PM,66.022,,,,
778,07/20/18,12:30:00 PM,65.167,,,,
779,07/20/18,01:00:00 PM,64.481,,,,
780,07/20/18,01:30:00 PM,63.797,,,,
781,07/20/18,02:00:00 PM,64.310,,,,
782,07/20/18,02:30:00 PM,64.310,,,,
783,07/20/18,03:00:00 PM,64.139,,,,
784,07/20/18,03:30:00 PM,63.626,,,,
785,07/20/18,04:00:00 PM,62.769,,,,
786,07/20/18,04:30:00 PM,64.481,,,,
787,07/20/18,05:00:00 PM,63.797,,,,
788,07/20/18,05:30:00 PM,63.626,,,,
789,07/20/18,06:00:00 PM,62.425,,,,
790,07/20/18,06:30:00 PM,63.626,,,,
791,07/20/18,07:00:00 PM,62.598,,,,
792,07/20/18,07:30:00 PM,63.968,,,,
793,07/20/18,08:00:00 PM,67.392,,,,
794,07/20/18,08:30:00 PM,68.421,,,,
795,07/20/18,09:00:00 PM,68.763,,,,
796,07/20/18,09:30:00 PM,69.278,,,,
797,07/20/18,10:00:00 PM,69.278,,,,
798,07/20/18,10:30:00 PM,69.449,,,,
799,07/20/18,11:00:00 PM,69.622,,,,
800,07/20/18,11:30:00 PM,69.622,,,,
801,07/21/18,12:00:00 AM,69.622,,,,
802,07/21/18,12:30:00 AM,68.592,,,,
803,07/21/18,01:00:00 AM,69.449,,,,
804,07/21/18,01:30:00 AM,69.964,,,,
805,07/21/18,02:00:00 AM,69.449,,,,
806,07/21/18,02:30:00 AM,69.449,,,,
807,07/21/18,03:00:00 AM,69.964,,,,
808,07/21/18,03:30:00 AM,68.592,,,,
809,07/21/18,04:00:00 AM,67.050,,,,
810,07/21/18,04:30:00 AM,67.392,,,,
811,07/21/18,05:00:00 AM,66.879,,,,
812,07/21/18,05:30:00 AM,63.282,,,,
813,07/21/18,06:00:00 AM,63.797,,,,
814,07/21/18,06:30:00 AM,68.421,,,,
815,07/21/18,07:00:00 AM,66.022,,,,
816,07/21/18,07:30:00 AM,69.107,,,,
817,07/21/18,08:00:00 AM,69.107,,,,
818,07/21/18,08:30:00 AM,69.449,,,,
819,07/21/18,09:00:00 AM,69.964,,,,
820,07/21/18,09:30:00 AM,69.964,,,,
821,07/21/18,10:00:00 AM,70.308,,,,
822,07/21/18,10:30:00 AM,70.480,,,,
823,07/21/18,11:00:00 AM,70.824,,,,
824,07/21/18,11:30:00 AM,70.824,,,,
825,07/21/18,12:00:00 PM,70.995,,,,
826,07/21/18,12:30:00 PM,68.934,,,,
827,07/21/18,01:00:00 PM,69.278,,,,
828,07/21/18,01:30:00 PM,67.564,,,,
829,07/21/18,02:00:00 PM,69.107,,,,
830,07/21/18,02:30:00 PM,68.421,,,,
831,07/21/18,03:00:00 PM,68.592,,,,
832,07/21/18,03:30:00 PM,68.248,,,,
833,07/21/18,04:00:00 PM,67.735,,,,
834,07/21/18,04:30:00 PM,68.421,,,,
835,07/21/18,05:00:00 PM,66.366,,,,
836,07/21/18,05:30:00 PM,65.851,,,,
837,07/21/18,06:00:00 PM,62.940,,,,
838,07/21/18,06:30:00 PM,63.282,,,,
839,07/21/18,07:00:00 PM,63.282,,,,
840,07/21/18,07:30:00 PM,62.425,,,,
841,07/21/18,08:00:00 PM,67.735,,,,
842,07/21/18,08:30:00 PM,70.308,,,,
843,07/21/18,09:00:00 PM,70.824,,,,
844,07/21/18,09:30:00 PM,70.824,,,,
845,07/21/18,10:00:00 PM,70.995,,,,
846,07/21/18,10:30:00 PM,71.168,,,,
847,07/21/18,11:00:00 PM,71.339,,,,
848,07/21/18,11:30:00 PM,71.339,,,,
849,07/22/18,12:00:00 AM,71.339,,,,
850,07/22/18,12:30:00 AM,70.995,,,,
851,07/22/18,01:00:00 AM,70.995,,,,
852,07/22/18,01:30:00 AM,71.168,,,,
853,07/22/18,02:00:00 AM,71.168,,,,
854,07/22/18,02:30:00 AM,71.168,,,,
855,07/22/18,03:00:00 AM,70.995,,,,
856,07/22/18,03:30:00 AM,71.168,,,,
857,07/22/18,04:00:00 AM,71.168,,,,
858,07/22/18,04:30:00 AM,70.651,,,,
859,07/22/18,05:00:00 AM,67.392,,,,
860,07/22/18,05:30:00 AM,69.278,,,,
861,07/22/18,06:00:00 AM,67.050,,,,
862,07/22/18,06:30:00 AM,64.481,,,,
863,07/22/18,07:00:00 AM,68.421,,,,
864,07/22/18,07:30:00 AM,69.449,,,,
865,07/22/18,08:00:00 AM,66.537,,,,
866,07/22/18,08:30:00 AM,69.278,,,,
867,07/22/18,09:00:00 AM,70.137,,,,
868,07/22/18,09:30:00 AM,70.480,,,,
869,07/22/18,10:00:00 AM,70.824,,,,
870,07/22/18,10:30:00 AM,68.934,,,,
871,07/22/18,11:00:00 AM,70.824,,,,
872,07/22/18,11:30:00 AM,71.512,,,,
873,07/22/18,12:00:00 PM,70.137,,,,
874,07/22/18,12:30:00 PM,68.248,,,,
875,07/22/18,01:00:00 PM,67.392,,,,
876,07/22/18,01:30:00 PM,68.592,,,,
877,07/22/18,02:00:00 PM,70.824,,,,
878,07/22/18,02:30:00 PM,69.449,,,,
879,07/22/18,03:00:00 PM,70.651,,,,
880,07/22/18,03:30:00 PM,66.879,,,,
881,07/22/18,04:00:00 PM,66.708,,,,
882,07/22/18,04:30:00 PM,66.708,,,,
883,07/22/18,05:00:00 PM,69.622,,,,
884,07/22/18,05:30:00 PM,68.077,,,,
885,07/22/18,06:00:00 PM,66.708,,,,
886,07/22/18,06:30:00 PM,64.481,,,,
887,07/22/18,07:00:00 PM,65.851,,,,
888,07/22/18,07:30:00 PM,67.735,,,,
889,07/22/18,08:00:00 PM,65.338,,,,
890,07/22/18,08:30:00 PM,67.392,,,,
891,07/22/18,09:00:00 PM,68.592,,,,
892,07/22/18,09:30:00 PM,69.449,,,,
893,07/22/18,10:00:00 PM,70.480,,,,
894,07/22/18,10:30:00 PM,71.168,,,,
895,07/22/18,11:00:00 PM,71.339,,,,
896,07/22/18,11:30:00 PM,71.339,,,,
897,07/23/18,12:00:00 AM,71.339,,,,
898,07/23/18,12:30:00 AM,71.512,,,,
899,07/23/18,01:00:00 AM,71.339,,,,
900,07/23/18,01:30:00 AM,71.339,,,,
901,07/23/18,02:00:00 AM,71.339,,,,
902,07/23/18,02:30:00 AM,71.339,,,,
903,07/23/18,03:00:00 AM,71.339,,,,
904,07/23/18,03:30:00 AM,71.339,,,,
905,07/23/18,04:00:00 AM,71.339,,,,
906,07/23/18,04:30:00 AM,71.339,,,,
907,07/23/18,05:00:00 AM,71.339,,,,
908,07/23/18,05:30:00 AM,71.339,,,,
909,07/23/18,06:00:00 AM,70.651,,,,
910,07/23/18,06:30:00 AM,70.308,,,,
911,07/23/18,07:00:00 AM,70.308,,,,
912,07/23/18,07:30:00 AM,70.480,,,,
913,07/23/18,08:00:00 AM,70.308,,,,
914,07/23/18,08:30:00 AM,70.308,,,,
915,07/23/18,09:00:00 AM,70.137,,,,
916,07/23/18,09:30:00 AM,70.995,,,,
917,07/23/18,10:00:00 AM,71.168,,,,
918,07/23/18,10:30:00 AM,71.512,,,,
919,07/23/18,11:00:00 AM,71.168,,,,
920,07/23/18,11:30:00 AM,70.480,,,,
921,07/23/18,12:00:00 PM,71.683,,,,
922,07/23/18,12:30:00 PM,71.856,,,,
923,07/23/18,01:00:00 PM,72.028,,,,
924,07/23/18,01:30:00 PM,72.545,,,,
925,07/23/18,02:00:00 PM,72.372,,,,
926,07/23/18,02:30:00 PM,70.137,,,,
927,07/23/18,03:00:00 PM,69.107,,,,
928,07/23/18,03:30:00 PM,67.735,,,,
929,07/23/18,04:00:00 PM,67.735,,,,
930,07/23/18,04:30:00 PM,68.934,,,,
931,07/23/18,05:00:00 PM,68.934,,,,
932,07/23/18,05:30:00 PM,68.421,,,,
933,07/23/18,06:00:00 PM,68.421,,,,
934,07/23/18,06:30:00 PM,68.763,,,,
935,07/23/18,07:00:00 PM,67.392,,,,
936,07/23/18,07:30:00 PM,67.906,,,,
937,07/23/18,08:00:00 PM,67.392,,,,
938,07/23/18,08:30:00 PM,67.392,,,,
939,07/23/18,09:00:00 PM,67.735,,,,
940,07/23/18,09:30:00 PM,67.050,,,,
941,07/23/18,10:00:00 PM,66.879,,,,
942,07/23/18,10:30:00 PM,66.879,,,,
943,07/23/18,11:00:00 PM,69.793,,,,
944,07/23/18,11:30:00 PM,70.480,,,,
945,07/24/18,12:00:00 AM,70.651,,,,
946,07/24/18,12:30:00 AM,70.824,,,,
947,07/24/18,01:00:00 AM,70.995,,,,
948,07/24/18,01:30:00 AM,70.995,,,,
949,07/24/18,02:00:00 AM,71.168,,,,
950,07/24/18,02:30:00 AM,71.168,,,,
951,07/24/18,03:00:00 AM,71.339,,,,
952,07/24/18,03:30:00 AM,71.339,,,,
953,07/24/18,04:00:00 AM,71.339,,,,
954,07/24/18,04:30:00 AM,71.339,,,,
955,07/24/18,05:00:00 AM,71.339,,,,
956,07/24/18,05:30:00 AM,70.995,,,,
957,07/24/18,06:00:00 AM,70.995,,,,
958,07/24/18,06:30:00 AM,71.168,,,,
959,07/24/18,07:00:00 AM,70.995,,,,
960,07/24/18,07:30:00 AM,69.964,,,,
961,07/24/18,08:00:00 AM,70.137,,,,
962,07/24/18,08:30:00 AM,70.308,,,,
963,07/24/18,09:00:00 AM,70.308,,,,
964,07/24/18,09:30:00 AM,70.824,,,,
965,07/24/18,10:00:00 AM,71.168,,,,
966,07/24/18,10:30:00 AM,70.480,,,,
967,07/24/18,11:00:00 AM,71.168,,,,
968,07/24/18,11:30:00 AM,71.168,,,,
969,07/24/18,12:00:00 PM,71.856,,,,
970,07/24/18,12:30:00 PM,72.372,,,,
971,07/24/18,01:00:00 PM,72.545,,,,
972,07/24/18,01:30:00 PM,72.891,,,,
973,07/24/18,02:00:00 PM,73.062,,,,
974,07/24/18,02:30:00 PM,71.512,,,,
975,07/24/18,03:00:00 PM,71.339,,,,
976,07/24/18,03:30:00 PM,68.934,,,,
977,07/24/18,04:00:00 PM,70.308,,,,
978,07/24/18,04:30:00 PM,71.168,,,,
979,07/24/18,05:00:00 PM,71.856,,,,
980,07/24/18,05:30:00 PM,69.449,,,,
981,07/24/18,06:00:00 PM,69.793,,,,
982,07/24/18,06:30:00 PM,70.137,,,,
983,07/24/18,07:00:00 PM,68.421,,,,
984,07/24/18,07:30:00 PM,66.879,,,,
985,07/24/18,08:00:00 PM,67.735,,,,
986,07/24/18,08:30:00 PM,69.449,,,,
987,07/24/18,09:00:00 PM,67.392,,,,
988,07/24/18,09:30:00 PM,67.050,,,,
989,07/24/18,10:00:00 PM,67.221,,,,
990,07/24/18,10:30:00 PM,68.763,,,,
991,07/24/18,11:00:00 PM,69.622,,,,
992,07/24/18,11:30:00 PM,70.651,,,,
993,07/25/18,12:00:00 AM,70.995,,,,
994,07/25/18,12:30:00 AM,71.168,,,,
995,07/25/18,01:00:00 AM,71.339,,,,
996,07/25/18,01:30:00 AM,71.512,,,,
997,07/25/18,02:00:00 AM,71.683,,,,
998,07/25/18,02:30:00 AM,71.683,,,,
999,07/25/18,03:00:00 AM,71.856,,,,
1000,07/25/18,03:30:00 AM,71.856,,,,
1001,07/25/18,04:00:00 AM,68.421,,,,
1002,07/25/18,04:30:00 AM,70.137,,,,
1003,07/25/18,05:00:00 AM,71.339,,,,
1004,07/25/18,05:30:00 AM,69.107,,,,
1005,07/25/18,06:00:00 AM,69.622,,,,
1006,07/25/18,06:30:00 AM,69.793,,,,
1007,07/25/18,07:00:00 AM,69.964,,,,
1008,07/25/18,07:30:00 AM,68.763,,,,
1009,07/25/18,08:00:00 AM,68.592,,,,
1010,07/25/18,08:30:00 AM,67.050,,,,
1011,07/25/18,09:00:00 AM,68.763,,,,
1012,07/25/18,09:30:00 AM,68.934,,,,
1013,07/25/18,10:00:00 AM,66.879,,,,
1014,07/25/18,10:30:00 AM,66.193,,,,
1015,07/25/18,11:00:00 AM,67.564,,,,
1016,07/25/18,11:30:00 AM,66.708,,,,
1017,07/25/18,12:00:00 PM,68.077,,,,
1018,07/25/18,12:30:00 PM,67.392,,,,
1019,07/25/18,01:00:00 PM,72.028,,,,
1020,07/25/18,01:30:00 PM,72.545,,,,
1021,07/25/18,02:00:00 PM,72.545,,,,
1022,07/25/18,02:30:00 PM,70.480,,,,
1023,07/25/18,03:00:00 PM,69.278,,,,
1024,07/25/18,03:30:00 PM,68.763,,,,
1025,07/25/18,04:00:00 PM,66.193,,,,
1026,07/25/18,04:30:00 PM,64.825,,,,
1027,07/25/18,05:00:00 PM,64.652,,,,
1028,07/25/18,05:30:00 PM,64.310,,,,
1029,07/25/18,06:00:00 PM,64.310,,,,
1030,07/25/18,06:30:00 PM,64.139,,,,
1031,07/25/18,07:00:00 PM,63.455,,,,
1032,07/25/18,07:30:00 PM,62.940,,,,
1033,07/25/18,08:00:00 PM,63.111,,,,
1034,07/25/18,08:30:00 PM,63.797,,,,
1035,07/25/18,09:00:00 PM,63.282,,,,
1036,07/25/18,09:30:00 PM,63.797,,,,
1037,07/25/18,10:00:00 PM,64.139,,,,
1038,07/25/18,10:30:00 PM,63.968,,,,
1039,07/25/18,11:00:00 PM,62.940,,,,
1040,07/25/18,11:30:00 PM,63.968,,,,
1041,07/26/18,12:00:00 AM,66.193,,,,
1042,07/26/18,12:30:00 AM,66.193,,,,
1043,07/26/18,01:00:00 AM,68.421,,,,
1044,07/26/18,01:30:00 AM,69.278,,,,
1045,07/26/18,02:00:00 AM,69.964,,,,
1046,07/26/18,02:30:00 AM,70.137,,,,
1047,07/26/18,03:00:00 AM,70.308,,,,
1048,07/26/18,03:30:00 AM,70.651,,,,
1049,07/26/18,04:00:00 AM,70.824,,,,
1050,07/26/18,04:30:00 AM,70.995,,,,
1051,07/26/18,05:00:00 AM,70.651,,,,
1052,07/26/18,05:30:00 AM,70.651,,,,
1053,07/26/18,06:00:00 AM,70.651,,,,
1054,07/26/18,06:30:00 AM,70.480,,,,
1055,07/26/18,07:00:00 AM,70.308,,,,
1056,07/26/18,07:30:00 AM,70.480,,,,
1057,07/26/18,08:00:00 AM,70.651,,,,
1058,07/26/18,08:30:00 AM,70.308,,,,
1059,07/26/18,09:00:00 AM,69.964,,,,
1060,07/26/18,09:30:00 AM,69.793,,,,
1061,07/26/18,10:00:00 AM,68.421,,,,
1062,07/26/18,10:30:00 AM,70.308,,,,
1063,07/26/18,11:00:00 AM,69.107,,,,
1064,07/26/18,11:30:00 AM,66.879,,,,
1065,07/26/18,12:00:00 PM,67.221,,,,
1066,07/26/18,12:30:00 PM,69.793,,,,
1067,07/26/18,01:00:00 PM,65.167,,,,
1068,07/26/18,01:30:00 PM,66.366,,,,
1069,07/26/18,02:00:00 PM,66.708,,,,
1070,07/26/18,02:30:00 PM,69.964,,,,
1071,07/26/18,03:00:00 PM,72.718,,,,
1072,07/26/18,03:30:00 PM,71.856,,,,
1073,07/26/18,04:00:00 PM,71.856,,,,
1074,07/26/18,04:30:00 PM,69.793,,,,
1075,07/26/18,05:00:00 PM,69.964,,,,
1076,07/26/18,05:30:00 PM,69.449,,,,
1077,07/26/18,06:00:00 PM,68.248,,,,
1078,07/26/18,06:30:00 PM,68.421,,,,
1079,07/26/18,07:00:00 PM,68.934,,,,
1080,07/26/18,07:30:00 PM,68.248,,,,
1081,07/26/18,08:00:00 PM,67.221,,,,
1082,07/26/18,08:30:00 PM,66.879,,,,
1083,07/26/18,09:00:00 PM,67.564,,,,
1084,07/26/18,09:30:00 PM,66.708,,,,
1085,07/26/18,10:00:00 PM,66.879,,,,
1086,07/26/18,10:30:00 PM,67.392,,,,
1087,07/26/18,11:00:00 PM,67.221,,,,
1088,07/26/18,11:30:00 PM,65.851,,,,
1089,07/27/18,12:00:00 AM,65.509,,,,
1090,07/27/18,12:30:00 AM,66.708,,,,
1091,07/27/18,01:00:00 AM,68.248,,,,
1092,07/27/18,01:30:00 AM,68.248,,,,
1093,07/27/18,02:00:00 AM,67.906,,,,
1094,07/27/18,02:30:00 AM,68.763,,,,
1095,07/27/18,03:00:00 AM,69.622,,,,
1096,07/27/18,03:30:00 AM,70.137,,,,
1097,07/27/18,04:00:00 AM,70.308,,,,
1098,07/27/18,04:30:00 AM,70.480,,,,
