"Plot Title: 20181751"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181751, SEN S/N: 20181751)","Coupler Attached (LGR S/N: 20181751)","Host Connected (LGR S/N: 20181751)","Stopped (LGR S/N: 20181751)","End Of File (LGR S/N: 20181751)"
549,06/16/18,11:30:00 PM,65.338,,,,
550,06/17/18,12:00:00 AM,65.338,,,,
551,06/17/18,12:30:00 AM,63.282,,,,
552,06/17/18,01:00:00 AM,64.139,,,,
553,06/17/18,01:30:00 AM,64.996,,,,
554,06/17/18,02:00:00 AM,63.626,,,,
555,06/17/18,02:30:00 AM,64.310,,,,
556,06/17/18,03:00:00 AM,64.825,,,,
557,06/17/18,03:30:00 AM,62.769,,,,
558,06/17/18,04:00:00 AM,58.476,,,,
559,06/17/18,04:30:00 AM,58.476,,,,
560,06/17/18,05:00:00 AM,63.968,,,,
561,06/17/18,05:30:00 AM,64.825,,,,
562,06/17/18,06:00:00 AM,64.825,,,,
563,06/17/18,06:30:00 AM,64.310,,,,
564,06/17/18,07:00:00 AM,64.481,,,,
565,06/17/18,07:30:00 AM,64.825,,,,
566,06/17/18,08:00:00 AM,65.167,,,,
567,06/17/18,08:30:00 AM,64.481,,,,
568,06/17/18,09:00:00 AM,64.825,,,,
569,06/17/18,09:30:00 AM,65.167,,,,
570,06/17/18,10:00:00 AM,65.338,,,,
571,06/17/18,10:30:00 AM,65.167,,,,
572,06/17/18,11:00:00 AM,64.825,,,,
573,06/17/18,11:30:00 AM,64.481,,,,
574,06/17/18,12:00:00 PM,63.797,,,,
575,06/17/18,12:30:00 PM,64.652,,,,
576,06/17/18,01:00:00 PM,63.455,,,,
577,06/17/18,01:30:00 PM,63.111,,,,
578,06/17/18,02:00:00 PM,63.968,,,,
579,06/17/18,02:30:00 PM,64.481,,,,
580,06/17/18,03:00:00 PM,65.509,,,,
581,06/17/18,03:30:00 PM,63.626,,,,
582,06/17/18,04:00:00 PM,63.455,,,,
583,06/17/18,04:30:00 PM,63.968,,,,
584,06/17/18,05:00:00 PM,63.797,,,,
585,06/17/18,05:30:00 PM,63.968,,,,
586,06/17/18,06:00:00 PM,64.652,,,,
587,06/17/18,06:30:00 PM,62.940,,,,
588,06/17/18,07:00:00 PM,63.797,,,,
589,06/17/18,07:30:00 PM,64.652,,,,
590,06/17/18,08:00:00 PM,64.825,,,,
591,06/17/18,08:30:00 PM,64.652,,,,
592,06/17/18,09:00:00 PM,64.481,,,,
593,06/17/18,09:30:00 PM,64.825,,,,
594,06/17/18,10:00:00 PM,64.996,,,,
595,06/17/18,10:30:00 PM,65.167,,,,
596,06/17/18,11:00:00 PM,65.338,,,,
597,06/17/18,11:30:00 PM,65.338,,,,
598,06/18/18,12:00:00 AM,65.509,,,,
599,06/18/18,12:30:00 AM,65.509,,,,
600,06/18/18,01:00:00 AM,65.509,,,,
601,06/18/18,01:30:00 AM,65.680,,,,
602,06/18/18,02:00:00 AM,65.509,,,,
603,06/18/18,02:30:00 AM,65.509,,,,
604,06/18/18,03:00:00 AM,64.652,,,,
605,06/18/18,03:30:00 AM,64.996,,,,
606,06/18/18,04:00:00 AM,65.167,,,,
607,06/18/18,04:30:00 AM,65.167,,,,
608,06/18/18,05:00:00 AM,64.825,,,,
609,06/18/18,05:30:00 AM,64.996,,,,
610,06/18/18,06:00:00 AM,64.481,,,,
611,06/18/18,06:30:00 AM,65.167,,,,
612,06/18/18,07:00:00 AM,65.338,,,,
613,06/18/18,07:30:00 AM,65.338,,,,
614,06/18/18,08:00:00 AM,65.509,,,,
615,06/18/18,08:30:00 AM,64.996,,,,
616,06/18/18,09:00:00 AM,65.167,,,,
617,06/18/18,09:30:00 AM,65.167,,,,
618,06/18/18,10:00:00 AM,65.338,,,,
619,06/18/18,10:30:00 AM,65.851,,,,
620,06/18/18,11:00:00 AM,66.022,,,,
621,06/18/18,11:30:00 AM,64.996,,,,
622,06/18/18,12:00:00 PM,64.481,,,,
623,06/18/18,12:30:00 PM,64.652,,,,
624,06/18/18,01:00:00 PM,63.968,,,,
625,06/18/18,01:30:00 PM,64.996,,,,
626,06/18/18,02:00:00 PM,64.825,,,,
627,06/18/18,02:30:00 PM,64.481,,,,
628,06/18/18,03:00:00 PM,64.652,,,,
629,06/18/18,03:30:00 PM,64.310,,,,
630,06/18/18,04:00:00 PM,65.167,,,,
631,06/18/18,04:30:00 PM,64.996,,,,
632,06/18/18,05:00:00 PM,63.968,,,,
633,06/18/18,05:30:00 PM,64.481,,,,
634,06/18/18,06:00:00 PM,64.996,,,,
635,06/18/18,06:30:00 PM,65.167,,,,
636,06/18/18,07:00:00 PM,65.338,,,,
637,06/18/18,07:30:00 PM,65.338,,,,
638,06/18/18,08:00:00 PM,65.338,,,,
639,06/18/18,08:30:00 PM,65.338,,,,
640,06/18/18,09:00:00 PM,65.338,,,,
641,06/18/18,09:30:00 PM,65.338,,,,
642,06/18/18,10:00:00 PM,65.338,,,,
643,06/18/18,10:30:00 PM,65.509,,,,
644,06/18/18,11:00:00 PM,65.509,,,,
645,06/18/18,11:30:00 PM,65.509,,,,
646,06/19/18,12:00:00 AM,65.509,,,,
647,06/19/18,12:30:00 AM,65.680,,,,
648,06/19/18,01:00:00 AM,65.680,,,,
649,06/19/18,01:30:00 AM,65.338,,,,
650,06/19/18,02:00:00 AM,65.509,,,,
651,06/19/18,02:30:00 AM,65.509,,,,
652,06/19/18,03:00:00 AM,65.509,,,,
653,06/19/18,03:30:00 AM,65.509,,,,
654,06/19/18,04:00:00 AM,65.509,,,,
655,06/19/18,04:30:00 AM,65.509,,,,
656,06/19/18,05:00:00 AM,65.509,,,,
657,06/19/18,05:30:00 AM,65.338,,,,
658,06/19/18,06:00:00 AM,64.996,,,,
659,06/19/18,06:30:00 AM,65.167,,,,
660,06/19/18,07:00:00 AM,65.167,,,,
661,06/19/18,07:30:00 AM,64.996,,,,
662,06/19/18,08:00:00 AM,65.338,,,,
663,06/19/18,08:30:00 AM,65.509,,,,
664,06/19/18,09:00:00 AM,65.509,,,,
665,06/19/18,09:30:00 AM,65.851,,,,
666,06/19/18,10:00:00 AM,66.022,,,,
667,06/19/18,10:30:00 AM,65.851,,,,
668,06/19/18,11:00:00 AM,66.022,,,,
669,06/19/18,11:30:00 AM,66.193,,,,
670,06/19/18,12:00:00 PM,66.537,,,,
671,06/19/18,12:30:00 PM,66.366,,,,
672,06/19/18,01:00:00 PM,66.537,,,,
673,06/19/18,01:30:00 PM,65.338,,,,
674,06/19/18,02:00:00 PM,65.680,,,,
675,06/19/18,02:30:00 PM,66.193,,,,
676,06/19/18,03:00:00 PM,66.537,,,,
677,06/19/18,03:30:00 PM,65.167,,,,
678,06/19/18,04:00:00 PM,65.338,,,,
679,06/19/18,04:30:00 PM,65.680,,,,
680,06/19/18,05:00:00 PM,64.825,,,,
681,06/19/18,05:30:00 PM,65.851,,,,
682,06/19/18,06:00:00 PM,66.366,,,,
683,06/19/18,06:30:00 PM,65.851,,,,
684,06/19/18,07:00:00 PM,64.996,,,,
685,06/19/18,07:30:00 PM,65.680,,,,
686,06/19/18,08:00:00 PM,65.680,,,,
687,06/19/18,08:30:00 PM,65.680,,,,
688,06/19/18,09:00:00 PM,64.825,,,,
689,06/19/18,09:30:00 PM,64.825,,,,
690,06/19/18,10:00:00 PM,65.167,,,,
691,06/19/18,10:30:00 PM,65.509,,,,
692,06/19/18,11:00:00 PM,65.509,,,,
693,06/19/18,11:30:00 PM,65.509,,,,
694,06/20/18,12:00:00 AM,65.680,,,,
695,06/20/18,12:30:00 AM,65.680,,,,
696,06/20/18,01:00:00 AM,65.680,,,,
697,06/20/18,01:30:00 AM,65.680,,,,
698,06/20/18,02:00:00 AM,66.022,,,,
699,06/20/18,02:30:00 AM,65.851,,,,
700,06/20/18,03:00:00 AM,65.509,,,,
701,06/20/18,03:30:00 AM,65.509,,,,
702,06/20/18,04:00:00 AM,65.680,,,,
703,06/20/18,04:30:00 AM,65.509,,,,
704,06/20/18,05:00:00 AM,64.825,,,,
705,06/20/18,05:30:00 AM,65.167,,,,
706,06/20/18,06:00:00 AM,64.481,,,,
707,06/20/18,06:30:00 AM,64.825,,,,
708,06/20/18,07:00:00 AM,64.652,,,,
709,06/20/18,07:30:00 AM,65.167,,,,
710,06/20/18,08:00:00 AM,63.111,,,,
711,06/20/18,08:30:00 AM,65.338,,,,
712,06/20/18,09:00:00 AM,65.680,,,,
713,06/20/18,09:30:00 AM,65.851,,,,
714,06/20/18,10:00:00 AM,65.851,,,,
715,06/20/18,10:30:00 AM,66.022,,,,
716,06/20/18,11:00:00 AM,66.193,,,,
717,06/20/18,11:30:00 AM,66.366,,,,
718,06/20/18,12:00:00 PM,66.366,,,,
719,06/20/18,12:30:00 PM,65.338,,,,
720,06/20/18,01:00:00 PM,65.680,,,,
721,06/20/18,01:30:00 PM,63.968,,,,
722,06/20/18,02:00:00 PM,63.968,,,,
723,06/20/18,02:30:00 PM,65.509,,,,
724,06/20/18,03:00:00 PM,66.193,,,,
725,06/20/18,03:30:00 PM,66.708,,,,
726,06/20/18,04:00:00 PM,66.022,,,,
727,06/20/18,04:30:00 PM,65.851,,,,
728,06/20/18,05:00:00 PM,65.167,,,,
729,06/20/18,05:30:00 PM,65.167,,,,
730,06/20/18,06:00:00 PM,65.680,,,,
731,06/20/18,06:30:00 PM,65.680,,,,
732,06/20/18,07:00:00 PM,67.050,,,,
733,06/20/18,07:30:00 PM,65.509,,,,
734,06/20/18,08:00:00 PM,63.797,,,,
735,06/20/18,08:30:00 PM,64.825,,,,
736,06/20/18,09:00:00 PM,65.167,,,,
737,06/20/18,09:30:00 PM,65.680,,,,
738,06/20/18,10:00:00 PM,65.338,,,,
739,06/20/18,10:30:00 PM,66.193,,,,
740,06/20/18,11:00:00 PM,66.366,,,,
741,06/20/18,11:30:00 PM,66.537,,,,
742,06/21/18,12:00:00 AM,65.509,,,,
743,06/21/18,12:30:00 AM,66.537,,,,
744,06/21/18,01:00:00 AM,66.193,,,,
745,06/21/18,01:30:00 AM,66.366,,,,
746,06/21/18,02:00:00 AM,65.680,,,,
747,06/21/18,02:30:00 AM,64.652,,,,
748,06/21/18,03:00:00 AM,64.310,,,,
749,06/21/18,03:30:00 AM,65.680,,,,
750,06/21/18,04:00:00 AM,65.851,,,,
751,06/21/18,04:30:00 AM,65.851,,,,
752,06/21/18,05:00:00 AM,64.996,,,,
753,06/21/18,05:30:00 AM,65.509,,,,
754,06/21/18,06:00:00 AM,65.509,,,,
755,06/21/18,06:30:00 AM,64.481,,,,
756,06/21/18,07:00:00 AM,63.626,,,,
757,06/21/18,07:30:00 AM,63.455,,,,
758,06/21/18,08:00:00 AM,64.139,,,,
759,06/21/18,08:30:00 AM,65.167,,,,
760,06/21/18,09:00:00 AM,65.509,,,,
761,06/21/18,09:30:00 AM,65.851,,,,
762,06/21/18,10:00:00 AM,65.338,,,,
763,06/21/18,10:30:00 AM,65.167,,,,
764,06/21/18,11:00:00 AM,66.022,,,,
765,06/21/18,11:30:00 AM,65.167,,,,
766,06/21/18,12:00:00 PM,64.825,,,,
767,06/21/18,12:30:00 PM,65.167,,,,
768,06/21/18,01:00:00 PM,65.680,,,,
769,06/21/18,01:30:00 PM,64.139,,,,
770,06/21/18,02:00:00 PM,64.652,,,,
771,06/21/18,02:30:00 PM,65.680,,,,
772,06/21/18,03:00:00 PM,64.825,,,,
773,06/21/18,03:30:00 PM,64.996,,,,
774,06/21/18,04:00:00 PM,65.509,,,,
775,06/21/18,04:30:00 PM,65.338,,,,
776,06/21/18,05:00:00 PM,64.652,,,,
777,06/21/18,05:30:00 PM,62.083,,,,
778,06/21/18,06:00:00 PM,62.254,,,,
779,06/21/18,06:30:00 PM,63.282,,,,
780,06/21/18,07:00:00 PM,65.167,,,,
781,06/21/18,07:30:00 PM,65.509,,,,
782,06/21/18,08:00:00 PM,65.680,,,,
783,06/21/18,08:30:00 PM,66.537,,,,
784,06/21/18,09:00:00 PM,66.366,,,,
785,06/21/18,09:30:00 PM,66.537,,,,
786,06/21/18,10:00:00 PM,66.366,,,,
787,06/21/18,10:30:00 PM,66.537,,,,
788,06/21/18,11:00:00 PM,66.879,,,,
789,06/21/18,11:30:00 PM,67.050,,,,
790,06/22/18,12:00:00 AM,67.221,,,,
791,06/22/18,12:30:00 AM,67.392,,,,
792,06/22/18,01:00:00 AM,67.392,,,,
793,06/22/18,01:30:00 AM,67.392,,,,
794,06/22/18,02:00:00 AM,67.221,,,,
795,06/22/18,02:30:00 AM,66.879,,,,
796,06/22/18,03:00:00 AM,66.537,,,,
797,06/22/18,03:30:00 AM,64.996,,,,
798,06/22/18,04:00:00 AM,64.996,,,,
799,06/22/18,04:30:00 AM,65.167,,,,
800,06/22/18,05:00:00 AM,64.310,,,,
801,06/22/18,05:30:00 AM,64.652,,,,
802,06/22/18,06:00:00 AM,65.509,,,,
803,06/22/18,06:30:00 AM,64.652,,,,
804,06/22/18,07:00:00 AM,64.825,,,,
805,06/22/18,07:30:00 AM,63.626,,,,
806,06/22/18,08:00:00 AM,64.481,,,,
807,06/22/18,08:30:00 AM,65.338,,,,
808,06/22/18,09:00:00 AM,65.338,,,,
809,06/22/18,09:30:00 AM,62.940,,,,
810,06/22/18,10:00:00 AM,63.282,,,,
811,06/22/18,10:30:00 AM,64.310,,,,
812,06/22/18,11:00:00 AM,63.282,,,,
813,06/22/18,11:30:00 AM,64.652,,,,
814,06/22/18,12:00:00 PM,64.996,,,,
815,06/22/18,12:30:00 PM,63.797,,,,
816,06/22/18,01:00:00 PM,64.481,,,,
817,06/22/18,01:30:00 PM,65.167,,,,
818,06/22/18,02:00:00 PM,65.680,,,,
819,06/22/18,02:30:00 PM,65.851,,,,
820,06/22/18,03:00:00 PM,66.366,,,,
821,06/22/18,03:30:00 PM,66.537,,,,
822,06/22/18,04:00:00 PM,66.708,,,,
823,06/22/18,04:30:00 PM,66.879,,,,
824,06/22/18,05:00:00 PM,66.708,,,,
825,06/22/18,05:30:00 PM,66.537,,,,
826,06/22/18,06:00:00 PM,66.366,,,,
827,06/22/18,06:30:00 PM,66.537,,,,
828,06/22/18,07:00:00 PM,66.708,,,,
829,06/22/18,07:30:00 PM,65.680,,,,
830,06/22/18,08:00:00 PM,66.022,,,,
831,06/22/18,08:30:00 PM,64.996,,,,
832,06/22/18,09:00:00 PM,64.825,,,,
833,06/22/18,09:30:00 PM,65.680,,,,
834,06/22/18,10:00:00 PM,65.509,,,,
835,06/22/18,10:30:00 PM,66.022,,,,
836,06/22/18,11:00:00 PM,66.193,,,,
837,06/22/18,11:30:00 PM,65.338,,,,
838,06/23/18,12:00:00 AM,66.022,,,,
839,06/23/18,12:30:00 AM,65.338,,,,
840,06/23/18,01:00:00 AM,65.509,,,,
841,06/23/18,01:30:00 AM,65.851,,,,
842,06/23/18,02:00:00 AM,66.022,,,,
843,06/23/18,02:30:00 AM,66.022,,,,
844,06/23/18,03:00:00 AM,66.022,,,,
845,06/23/18,03:30:00 AM,66.193,,,,
846,06/23/18,04:00:00 AM,66.193,,,,
847,06/23/18,04:30:00 AM,66.193,,,,
848,06/23/18,05:00:00 AM,66.366,,,,
849,06/23/18,05:30:00 AM,66.366,,,,
850,06/23/18,06:00:00 AM,66.193,,,,
851,06/23/18,06:30:00 AM,66.193,,,,
852,06/23/18,07:00:00 AM,66.022,,,,
853,06/23/18,07:30:00 AM,66.366,,,,
854,06/23/18,08:00:00 AM,66.193,,,,
855,06/23/18,08:30:00 AM,66.366,,,,
856,06/23/18,09:00:00 AM,66.537,,,,
857,06/23/18,09:30:00 AM,66.537,,,,
858,06/23/18,10:00:00 AM,66.366,,,,
859,06/23/18,10:30:00 AM,65.680,,,,
860,06/23/18,11:00:00 AM,65.851,,,,
861,06/23/18,11:30:00 AM,65.167,,,,
862,06/23/18,12:00:00 PM,65.851,,,,
863,06/23/18,12:30:00 PM,66.366,,,,
864,06/23/18,01:00:00 PM,66.193,,,,
865,06/23/18,01:30:00 PM,66.193,,,,
866,06/23/18,02:00:00 PM,66.537,,,,
867,06/23/18,02:30:00 PM,66.537,,,,
868,06/23/18,03:00:00 PM,66.708,,,,
869,06/23/18,03:30:00 PM,66.022,,,,
870,06/23/18,04:00:00 PM,66.022,,,,
871,06/23/18,04:30:00 PM,66.022,,,,
872,06/23/18,05:00:00 PM,64.996,,,,
873,06/23/18,05:30:00 PM,64.139,,,,
874,06/23/18,06:00:00 PM,62.254,,,,
875,06/23/18,06:30:00 PM,64.652,,,,
876,06/23/18,07:00:00 PM,64.825,,,,
877,06/23/18,07:30:00 PM,63.111,,,,
878,06/23/18,08:00:00 PM,63.797,,,,
879,06/23/18,08:30:00 PM,62.940,,,,
880,06/23/18,09:00:00 PM,62.425,,,,
881,06/23/18,09:30:00 PM,63.111,,,,
882,06/23/18,10:00:00 PM,65.338,,,,
883,06/23/18,10:30:00 PM,63.626,,,,
884,06/23/18,11:00:00 PM,63.282,,,,
885,06/23/18,11:30:00 PM,62.940,,,,
886,06/24/18,12:00:00 AM,62.598,,,,
887,06/24/18,12:30:00 AM,63.797,,,,
888,06/24/18,01:00:00 AM,64.825,,,,
889,06/24/18,01:30:00 AM,64.652,,,,
890,06/24/18,02:00:00 AM,65.338,,,,
891,06/24/18,02:30:00 AM,65.680,,,,
892,06/24/18,03:00:00 AM,64.996,,,,
893,06/24/18,03:30:00 AM,64.996,,,,
894,06/24/18,04:00:00 AM,64.652,,,,
895,06/24/18,04:30:00 AM,65.167,,,,
896,06/24/18,05:00:00 AM,64.996,,,,
897,06/24/18,05:30:00 AM,65.509,,,,
898,06/24/18,06:00:00 AM,65.509,,,,
899,06/24/18,06:30:00 AM,65.509,,,,
900,06/24/18,07:00:00 AM,64.996,,,,
901,06/24/18,07:30:00 AM,64.996,,,,
902,06/24/18,08:00:00 AM,64.139,,,,
903,06/24/18,08:30:00 AM,63.626,,,,
904,06/24/18,09:00:00 AM,64.481,,,,
905,06/24/18,09:30:00 AM,65.167,,,,
906,06/24/18,10:00:00 AM,65.509,,,,
907,06/24/18,10:30:00 AM,64.996,,,,
908,06/24/18,11:00:00 AM,64.825,,,,
909,06/24/18,11:30:00 AM,64.825,,,,
910,06/24/18,12:00:00 PM,64.310,,,,
911,06/24/18,12:30:00 PM,64.652,,,,
912,06/24/18,01:00:00 PM,66.022,,,,
913,06/24/18,01:30:00 PM,64.481,,,,
914,06/24/18,02:00:00 PM,64.996,,,,
915,06/24/18,02:30:00 PM,65.680,,,,
916,06/24/18,03:00:00 PM,66.022,,,,
917,06/24/18,03:30:00 PM,66.537,,,,
918,06/24/18,04:00:00 PM,66.022,,,,
919,06/24/18,04:30:00 PM,65.851,,,,
920,06/24/18,05:00:00 PM,65.509,,,,
921,06/24/18,05:30:00 PM,64.825,,,,
922,06/24/18,06:00:00 PM,64.652,,,,
923,06/24/18,06:30:00 PM,64.996,,,,
924,06/24/18,07:00:00 PM,65.338,,,,
925,06/24/18,07:30:00 PM,65.338,,,,
926,06/24/18,08:00:00 PM,65.338,,,,
927,06/24/18,08:30:00 PM,65.338,,,,
928,06/24/18,09:00:00 PM,64.825,,,,
929,06/24/18,09:30:00 PM,64.825,,,,
930,06/24/18,10:00:00 PM,64.996,,,,
931,06/24/18,10:30:00 PM,64.996,,,,
932,06/24/18,11:00:00 PM,64.996,,,,
933,06/24/18,11:30:00 PM,64.996,,,,
934,06/25/18,12:00:00 AM,65.167,,,,
935,06/25/18,12:30:00 AM,65.338,,,,
936,06/25/18,01:00:00 AM,65.509,,,,
937,06/25/18,01:30:00 AM,65.509,,,,
938,06/25/18,02:00:00 AM,65.338,,,,
939,06/25/18,02:30:00 AM,65.167,,,,
940,06/25/18,03:00:00 AM,65.338,,,,
941,06/25/18,03:30:00 AM,65.338,,,,
942,06/25/18,04:00:00 AM,65.167,,,,
943,06/25/18,04:30:00 AM,65.338,,,,
944,06/25/18,05:00:00 AM,65.167,,,,
945,06/25/18,05:30:00 AM,65.167,,,,
946,06/25/18,06:00:00 AM,65.167,,,,
947,06/25/18,06:30:00 AM,65.167,,,,
948,06/25/18,07:00:00 AM,65.338,,,,
949,06/25/18,07:30:00 AM,65.338,,,,
950,06/25/18,08:00:00 AM,65.509,,,,
951,06/25/18,08:30:00 AM,64.139,,,,
952,06/25/18,09:00:00 AM,64.139,,,,
953,06/25/18,09:30:00 AM,64.139,,,,
954,06/25/18,10:00:00 AM,64.481,,,,
955,06/25/18,10:30:00 AM,64.481,,,,
956,06/25/18,11:00:00 AM,64.825,,,,
957,06/25/18,11:30:00 AM,65.167,,,,
958,06/25/18,12:00:00 PM,64.652,,,,
959,06/25/18,12:30:00 PM,63.626,,,,
960,06/25/18,01:00:00 PM,62.769,,,,
961,06/25/18,01:30:00 PM,65.167,,,,
962,06/25/18,02:00:00 PM,64.310,,,,
963,06/25/18,02:30:00 PM,65.851,,,,
964,06/25/18,03:00:00 PM,67.564,,,,
965,06/25/18,03:30:00 PM,67.221,,,,
966,06/25/18,04:00:00 PM,67.050,,,,
967,06/25/18,04:30:00 PM,67.050,,,,
968,06/25/18,05:00:00 PM,67.392,,,,
969,06/25/18,05:30:00 PM,67.050,,,,
970,06/25/18,06:00:00 PM,67.221,,,,
971,06/25/18,06:30:00 PM,66.708,,,,
972,06/25/18,07:00:00 PM,66.022,,,,
973,06/25/18,07:30:00 PM,66.537,,,,
974,06/25/18,08:00:00 PM,67.050,,,,
975,06/25/18,08:30:00 PM,66.879,,,,
976,06/25/18,09:00:00 PM,66.879,,,,
977,06/25/18,09:30:00 PM,65.680,,,,
978,06/25/18,10:00:00 PM,65.851,,,,
979,06/25/18,10:30:00 PM,65.680,,,,
980,06/25/18,11:00:00 PM,65.680,,,,
981,06/25/18,11:30:00 PM,65.851,,,,
982,06/26/18,12:00:00 AM,65.509,,,,
983,06/26/18,12:30:00 AM,65.851,,,,
984,06/26/18,01:00:00 AM,65.167,,,,
985,06/26/18,01:30:00 AM,64.996,,,,
986,06/26/18,02:00:00 AM,65.509,,,,
987,06/26/18,02:30:00 AM,65.851,,,,
988,06/26/18,03:00:00 AM,64.996,,,,
989,06/26/18,03:30:00 AM,65.167,,,,
990,06/26/18,04:00:00 AM,65.851,,,,
991,06/26/18,04:30:00 AM,65.851,,,,
992,06/26/18,05:00:00 AM,66.022,,,,
993,06/26/18,05:30:00 AM,66.022,,,,
994,06/26/18,06:00:00 AM,66.193,,,,
995,06/26/18,06:30:00 AM,66.193,,,,
996,06/26/18,07:00:00 AM,66.193,,,,
997,06/26/18,07:30:00 AM,66.193,,,,
998,06/26/18,08:00:00 AM,66.193,,,,
999,06/26/18,08:30:00 AM,66.366,,,,
1000,06/26/18,09:00:00 AM,66.537,,,,
1001,06/26/18,09:30:00 AM,66.708,,,,
1002,06/26/18,10:00:00 AM,67.050,,,,
1003,06/26/18,10:30:00 AM,66.879,,,,
1004,06/26/18,11:00:00 AM,66.879,,,,
1005,06/26/18,11:30:00 AM,66.193,,,,
1006,06/26/18,12:00:00 PM,66.193,,,,
1007,06/26/18,12:30:00 PM,66.193,,,,
1008,06/26/18,01:00:00 PM,67.221,,,,
1009,06/26/18,01:30:00 PM,67.564,,,,
1010,06/26/18,02:00:00 PM,67.735,,,,
1011,06/26/18,02:30:00 PM,67.735,,,,
1012,06/26/18,03:00:00 PM,63.797,,,,
1013,06/26/18,03:30:00 PM,67.221,,,,
1014,06/26/18,04:00:00 PM,68.077,,,,
1015,06/26/18,04:30:00 PM,68.248,,,,
1016,06/26/18,05:00:00 PM,67.050,,,,
1017,06/26/18,05:30:00 PM,68.248,,,,
1018,06/26/18,06:00:00 PM,67.735,,,,
1019,06/26/18,06:30:00 PM,67.906,,,,
1020,06/26/18,07:00:00 PM,67.735,,,,
1021,06/26/18,07:30:00 PM,67.392,,,,
1022,06/26/18,08:00:00 PM,66.537,,,,
1023,06/26/18,08:30:00 PM,66.879,,,,
1024,06/26/18,09:00:00 PM,67.050,,,,
1025,06/26/18,09:30:00 PM,67.050,,,,
1026,06/26/18,10:00:00 PM,66.537,,,,
1027,06/26/18,10:30:00 PM,66.537,,,,
1028,06/26/18,11:00:00 PM,67.221,,,,
1029,06/26/18,11:30:00 PM,66.708,,,,
1030,06/27/18,12:00:00 AM,67.050,,,,
1031,06/27/18,12:30:00 AM,66.708,,,,
1032,06/27/18,01:00:00 AM,67.221,,,,
1033,06/27/18,01:30:00 AM,66.537,,,,
1034,06/27/18,02:00:00 AM,66.879,,,,
1035,06/27/18,02:30:00 AM,67.050,,,,
1036,06/27/18,03:00:00 AM,66.537,,,,
1037,06/27/18,03:30:00 AM,66.879,,,,
1038,06/27/18,04:00:00 AM,66.708,,,,
1039,06/27/18,04:30:00 AM,66.366,,,,
1040,06/27/18,05:00:00 AM,66.879,,,,
1041,06/27/18,05:30:00 AM,66.879,,,,
1042,06/27/18,06:00:00 AM,66.879,,,,
1043,06/27/18,06:30:00 AM,66.879,,,,
1044,06/27/18,07:00:00 AM,66.708,,,,
1045,06/27/18,07:30:00 AM,66.537,,,,
1046,06/27/18,08:00:00 AM,66.708,,,,
1047,06/27/18,08:30:00 AM,66.879,,,,
1048,06/27/18,09:00:00 AM,66.537,,,,
1049,06/27/18,09:30:00 AM,67.050,,,,
1050,06/27/18,10:00:00 AM,67.050,,,,
1051,06/27/18,10:30:00 AM,67.050,,,,
1052,06/27/18,11:00:00 AM,66.879,,,,
1053,06/27/18,11:30:00 AM,66.708,,,,
1054,06/27/18,12:00:00 PM,66.879,,,,
1055,06/27/18,12:30:00 PM,67.050,,,,
1056,06/27/18,01:00:00 PM,67.392,,,,
1057,06/27/18,01:30:00 PM,67.564,,,,
1058,06/27/18,02:00:00 PM,68.248,,,,
1059,06/27/18,02:30:00 PM,68.077,,,,
1060,06/27/18,03:00:00 PM,68.077,,,,
1061,06/27/18,03:30:00 PM,67.735,,,,
1062,06/27/18,04:00:00 PM,67.564,,,,
1063,06/27/18,04:30:00 PM,67.735,,,,
1064,06/27/18,05:00:00 PM,67.392,,,,
1065,06/27/18,05:30:00 PM,67.735,,,,
1066,06/27/18,06:00:00 PM,68.248,,,,
1067,06/27/18,06:30:00 PM,68.592,,,,
1068,06/27/18,07:00:00 PM,68.763,,,,
1069,06/27/18,07:30:00 PM,67.906,,,,
1070,06/27/18,08:00:00 PM,67.906,,,,
1071,06/27/18,08:30:00 PM,67.906,,,,
1072,06/27/18,09:00:00 PM,67.392,,,,
1073,06/27/18,09:30:00 PM,68.077,,,,
1074,06/27/18,10:00:00 PM,67.735,,,,
1075,06/27/18,10:30:00 PM,67.392,,,,
1076,06/27/18,11:00:00 PM,63.968,,,,
1077,06/27/18,11:30:00 PM,64.825,,,,
1078,06/28/18,12:00:00 AM,64.310,,,,
1079,06/28/18,12:30:00 AM,66.366,,,,
1080,06/28/18,01:00:00 AM,67.392,,,,
1081,06/28/18,01:30:00 AM,66.879,,,,
1082,06/28/18,02:00:00 AM,66.879,,,,
1083,06/28/18,02:30:00 AM,66.022,,,,
1084,06/28/18,03:00:00 AM,66.879,,,,
1085,06/28/18,03:30:00 AM,67.221,,,,
1086,06/28/18,04:00:00 AM,67.050,,,,
1087,06/28/18,04:30:00 AM,67.050,,,,
1088,06/28/18,05:00:00 AM,67.392,,,,
1089,06/28/18,05:30:00 AM,67.221,,,,
1090,06/28/18,06:00:00 AM,67.564,,,,
1091,06/28/18,06:30:00 AM,67.392,,,,
1092,06/28/18,07:00:00 AM,67.564,,,,
1093,06/28/18,07:30:00 AM,67.564,,,,
1094,06/28/18,08:00:00 AM,67.564,,,,
1095,06/28/18,08:30:00 AM,67.564,,,,
1096,06/28/18,09:00:00 AM,67.564,,,,
1097,06/28/18,09:30:00 AM,67.221,,,,
1098,06/28/18,10:00:00 AM,67.050,,,,
