"Plot Title: 20181760"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181760, SEN S/N: 20181760)","Coupler Attached (LGR S/N: 20181760)","Host Connected (LGR S/N: 20181760)","Stopped (LGR S/N: 20181760)","End Of File (LGR S/N: 20181760)"
1099,06/28/18,10:30:00 AM,65.680,,,,
1100,06/28/18,11:00:00 AM,65.338,,,,
1101,06/28/18,11:30:00 AM,64.310,,,,
1102,06/28/18,12:00:00 PM,65.167,,,,
1103,06/28/18,12:30:00 PM,63.968,,,,
1104,06/28/18,01:00:00 PM,64.825,,,,
1105,06/28/18,01:30:00 PM,66.366,,,,
1106,06/28/18,02:00:00 PM,66.879,,,,
1107,06/28/18,02:30:00 PM,67.392,,,,
1108,06/28/18,03:00:00 PM,66.537,,,,
1109,06/28/18,03:30:00 PM,67.735,,,,
1110,06/28/18,04:00:00 PM,67.735,,,,
1111,06/28/18,04:30:00 PM,67.221,,,,
1112,06/28/18,05:00:00 PM,76.181,,,,
1113,06/28/18,05:30:00 PM,70.995,,,,
1114,06/28/18,06:00:00 PM,69.793,,,,
1115,06/28/18,06:30:00 PM,70.137,,,,
1116,06/28/18,07:00:00 PM,70.824,,,,
1117,06/28/18,07:30:00 PM,71.168,,,,
1118,06/28/18,08:00:00 PM,71.168,,,,
1119,06/28/18,08:30:00 PM,70.824,,,,
1120,06/28/18,09:00:00 PM,70.824,,,,
1121,06/28/18,09:30:00 PM,64.825,,,,
1122,06/28/18,10:00:00 PM,66.366,,,,
1123,06/28/18,10:30:00 PM,66.366,,,,
1124,06/28/18,11:00:00 PM,66.366,,,,
1125,06/28/18,11:30:00 PM,65.851,,,,
1126,06/29/18,12:00:00 AM,65.851,,,,
1127,06/29/18,12:30:00 AM,66.022,,,,
1128,06/29/18,01:00:00 AM,66.366,,,,
1129,06/29/18,01:30:00 AM,66.537,,,,
1130,06/29/18,02:00:00 AM,66.879,,,,
1131,06/29/18,02:30:00 AM,66.879,,,,
1132,06/29/18,03:00:00 AM,67.050,,,,
1133,06/29/18,03:30:00 AM,67.221,,,,
1134,06/29/18,04:00:00 AM,67.221,,,,
1135,06/29/18,04:30:00 AM,67.050,,,,
1136,06/29/18,05:00:00 AM,66.879,,,,
1137,06/29/18,05:30:00 AM,67.050,,,,
1138,06/29/18,06:00:00 AM,67.050,,,,
1139,06/29/18,06:30:00 AM,67.050,,,,
1140,06/29/18,07:00:00 AM,67.392,,,,
1141,06/29/18,07:30:00 AM,68.421,,,,
1142,06/29/18,07:31:05 AM,,Logged,,,
1143,06/29/18,07:31:09 AM,,,Logged,,
1144,06/29/18,07:31:16 AM,,,,Logged,Logged
