"Plot Title: 20181751"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181751, SEN S/N: 20181751)","Coupler Attached (LGR S/N: 20181751)","Host Connected (LGR S/N: 20181751)","Stopped (LGR S/N: 20181751)","End Of File (LGR S/N: 20181751)"
1099,08/30/18,09:00:00 PM,74.791,,,,
1100,08/30/18,09:30:00 PM,73.926,,,,
1101,08/30/18,10:00:00 PM,73.234,,,,
1102,08/30/18,10:30:00 PM,72.718,,,,
1103,08/30/18,11:00:00 PM,72.199,,,,
1104,08/30/18,11:30:00 PM,71.856,,,,
1105,08/31/18,12:00:00 AM,72.028,,,,
1106,08/31/18,12:30:00 AM,72.199,,,,
1107,08/31/18,01:00:00 AM,72.372,,,,
1108,08/31/18,01:30:00 AM,72.372,,,,
1109,08/31/18,02:00:00 AM,72.372,,,,
1110,08/31/18,02:30:00 AM,72.199,,,,
1111,08/31/18,03:00:00 AM,72.199,,,,
1112,08/31/18,03:30:00 AM,72.028,,,,
1113,08/31/18,04:00:00 AM,72.028,,,,
1114,08/31/18,04:30:00 AM,71.856,,,,
1115,08/31/18,05:00:00 AM,71.856,,,,
1116,08/31/18,05:30:00 AM,71.683,,,,
1117,08/31/18,06:00:00 AM,71.683,,,,
1118,08/31/18,06:30:00 AM,71.683,,,,
1119,08/31/18,07:00:00 AM,71.512,,,,
1120,08/31/18,07:30:00 AM,71.168,,,,
1121,08/31/18,08:00:00 AM,71.168,,,,
1122,08/31/18,08:30:00 AM,71.512,,,,
1123,08/31/18,09:00:00 AM,72.028,,,,
1124,08/31/18,09:30:00 AM,72.545,,,,
1125,08/31/18,10:00:00 AM,73.407,,,,
1126,08/31/18,10:30:00 AM,74.619,,,,
1127,08/31/18,11:00:00 AM,75.659,,,,
1128,08/31/18,11:30:00 AM,81.797,,,,
1129,08/31/18,12:00:00 PM,83.579,,,,
1130,08/31/18,12:30:00 PM,82.686,,,,
1131,08/31/18,01:00:00 PM,81.975,,,,
1132,08/31/18,01:30:00 PM,81.621,,,,
1133,08/31/18,02:00:00 PM,81.442,,,,
1134,08/31/18,02:30:00 PM,88.282,,,,
1135,08/31/18,03:00:00 PM,93.304,,,,
1136,08/31/18,03:30:00 PM,91.800,,,,
1137,08/31/18,04:00:00 PM,91.240,,,,
1138,08/31/18,04:30:00 PM,91.800,,,,
1139,08/31/18,05:00:00 PM,90.867,,,,
1140,08/31/18,05:30:00 PM,88.466,,,,
1141,08/31/18,06:00:00 PM,86.823,,,,
1142,08/31/18,06:30:00 PM,85.554,,,,
1143,08/31/18,07:00:00 PM,83.935,,,,
1144,08/31/18,07:30:00 PM,82.686,,,,
1145,08/31/18,08:00:00 PM,81.621,,,,
1146,08/31/18,08:30:00 PM,80.911,,,,
1147,08/31/18,09:00:00 PM,80.735,,,,
1148,08/31/18,09:30:00 PM,81.090,,,,
1149,08/31/18,10:00:00 PM,81.266,,,,
1150,08/31/18,10:30:00 PM,81.442,,,,
1151,08/31/18,11:00:00 PM,81.442,,,,
1152,08/31/18,11:30:00 PM,81.442,,,,
1153,09/01/18,12:00:00 AM,81.266,,,,
1154,09/01/18,12:30:00 AM,81.090,,,,
1155,09/01/18,01:00:00 AM,80.911,,,,
1156,09/01/18,01:30:00 AM,80.911,,,,
1157,09/01/18,02:00:00 AM,80.735,,,,
1158,09/01/18,02:30:00 AM,80.382,,,,
1159,09/01/18,03:00:00 AM,80.206,,,,
1160,09/01/18,03:30:00 AM,79.853,,,,
1161,09/01/18,04:00:00 AM,79.502,,,,
1162,09/01/18,04:30:00 AM,79.151,,,,
1163,09/01/18,05:00:00 AM,78.800,,,,
1164,09/01/18,05:30:00 AM,78.624,,,,
1165,09/01/18,06:00:00 AM,78.449,,,,
1166,09/01/18,06:30:00 AM,78.098,,,,
1167,09/01/18,07:00:00 AM,77.749,,,,
1168,09/01/18,07:30:00 AM,77.574,,,,
1169,09/01/18,08:00:00 AM,77.400,,,,
1170,09/01/18,08:30:00 AM,77.225,,,,
1171,09/01/18,09:00:00 AM,75.832,,,,
1172,09/01/18,09:30:00 AM,73.407,,,,
1173,09/01/18,10:00:00 AM,72.545,,,,
1174,09/01/18,10:30:00 AM,72.372,,,,
1175,09/01/18,11:00:00 AM,72.891,,,,
1176,09/01/18,11:30:00 AM,74.098,,,,
1177,09/01/18,11:40:27 AM,,Logged,,,
1178,09/01/18,11:40:30 AM,,,Logged,,
1179,09/01/18,11:41:02 AM,,,,Logged,Logged
